uid,treatment,inaccuracySaturationPre,inaccuracySaturationPost,inaccuracyDistancePre,inaccuracyDistancePost,inaccuracyValuePre,inaccuracyValuePost,isOverPre,isOverPost,isOverPossible,isUnderPre,isUnderPost,isUnderPossible,isExactPre,isExactPost,drift,absoluteDrift,isBackfire,isBackfirePossible,isIntended,
4,safe,0.25,0,1,0,1,0,1,0,1,0,0,0,0,1,-1,1,,1,,
4,none,1,1,2,2,-2,2,0,1,1,1,0,1,0,0,4,4,,,,
4,goggles,0.5,0,1,0,1,0,1,0,1,0,0,1,0,1,-1,1,,1,,
4,goggles,0.33333333333333,0,1,0,1,0,1,0,1,0,0,1,0,1,-1,1,,,,
4,goggles,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,,,,
4,highlight,0,0.25,0,1,0,-1,0,0,0,0,1,1,1,0,-1,1,,,,
4,goggles,0.33333333333333,0.33333333333333,1,1,-1,-1,0,0,1,1,1,1,0,0,0,0,,,,
4,safe,0.33333333333333,0,1,0,-1,0,0,0,1,1,0,1,0,1,1,1,,,,
4,highlight,0.25,0.25,1,1,-1,-1,0,0,0,1,1,1,0,0,0,0,,1,,
4,control,0.33333333333333,0.33333333333333,1,1,-1,-1,0,0,1,1,1,1,0,0,0,0,,,,
4,control,0.75,1,3,4,3,4,1,1,1,0,0,0,0,0,1,1,,1,,
5,goggles,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,,,,
5,none,0,1,0,2,0,2,0,1,1,0,0,1,1,0,2,2,,1,,
5,highlight,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,,1,,
5,highlight,0.33333333333333,0.33333333333333,1,1,1,1,1,1,1,0,0,1,0,0,0,0,,,,
5,safe,0.25,0.25,1,1,1,1,1,1,1,0,0,0,0,0,0,0,,1,,
5,none,0.75,1,3,4,-3,-4,0,0,0,1,1,1,0,0,-1,1,,1,,
5,highlight,0.33333333333333,1,1,3,-1,3,0,1,1,1,0,1,0,0,4,4,,,,
5,safe,0.33333333333333,0,1,0,-1,0,0,0,1,1,0,1,0,1,1,1,,,,
5,highlight,0.25,0,1,0,-1,0,0,0,0,1,0,1,0,1,1,1,,1,,
5,control,0.33333333333333,0.33333333333333,1,1,-1,-1,0,0,1,1,1,1,0,0,0,0,,,,
5,control,0.25,1,1,4,1,4,1,1,1,0,0,0,0,0,3,3,,1,,
6,goggles,0.5,0,2,0,2,0,1,0,1,0,0,0,0,1,-2,2,,1,,
6,highlight,0.5,0,1,0,-1,0,0,0,1,1,0,1,0,1,1,1,,1,,
6,goggles,0,0.5,0,1,0,-1,0,0,1,0,1,1,1,0,-1,1,,1,,
6,safe,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,,1,,
6,highlight,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,,,,
6,highlight,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,,,,
6,none,0.66666666666667,0.66666666666667,2,2,2,2,1,1,1,0,0,1,0,0,0,0,,1,,
6,none,0,0.66666666666667,0,2,0,2,0,1,1,0,0,1,1,0,2,2,,1,,
6,highlight,0.75,0,3,0,-3,0,0,0,0,1,0,1,0,1,3,3,,1,,
6,control,,0.66666666666667,,2,,2,,1,1,,0,1,,0,,0,,,,
6,control,0.75,0.75,3,3,3,3,1,1,1,0,0,0,0,0,0,0,,1,,
7,none,0.75,0.75,3,3,3,3,1,1,1,0,0,0,0,0,0,0,,1,,
7,highlight,0.5,0.5,1,1,-1,1,0,1,1,1,0,1,0,0,2,2,,1,,
7,none,0,1,0,2,0,2,0,1,1,0,0,1,1,0,2,2,,1,,
7,safe,0,0.33333333333333,0,1,0,1,0,1,1,0,0,1,1,0,1,1,,1,,
7,goggles,0.25,0,1,0,1,0,1,0,1,0,0,0,0,1,-1,1,,1,,
7,goggles,0.75,0.5,3,2,-3,-2,0,0,0,1,1,1,0,0,1,1,,1,,
7,highlight,1,0,3,0,3,0,1,0,1,0,0,1,0,1,-3,3,,,,
7,highlight,0.33333333333333,0,1,0,-1,0,0,0,1,1,0,1,0,1,1,1,,,,
7,highlight,0.75,0.75,3,3,-3,-3,0,0,0,1,1,1,0,0,0,0,,1,,
7,control,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,,1,,
7,control,0.75,0.75,3,3,3,3,1,1,1,0,0,0,0,0,0,0,,1,,
8,none,0.25,0.75,1,3,1,3,1,1,1,0,0,0,0,0,2,2,,1,,
8,safe,0.5,0,1,0,-1,0,0,0,1,1,0,1,0,1,1,1,,1,,
8,none,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,,1,,
8,goggles,0.33333333333333,0,1,0,-1,0,0,0,1,1,0,1,0,1,1,1,,1,,
8,highlight,0.25,0.25,1,1,1,1,1,1,1,0,0,0,0,0,0,0,,1,,
8,goggles,0.25,0.25,1,1,-1,-1,0,0,0,1,1,1,0,0,0,0,,1,,
8,highlight,0.33333333333333,0.33333333333333,1,1,1,-1,1,0,1,0,1,1,0,0,-2,2,,1,,
8,safe,0.33333333333333,0,1,0,-1,0,0,0,1,1,0,1,0,1,1,1,,,,
8,highlight,0.75,0,3,0,-3,0,0,0,0,1,0,1,0,1,3,3,,1,,
8,control,0.33333333333333,0.33333333333333,1,1,1,1,1,1,1,0,0,1,0,0,0,0,,1,,
8,control,0.5,0.5,2,2,2,2,1,1,1,0,0,0,0,0,0,0,,1,,
9,goggles,0.25,0.5,1,2,1,2,1,1,1,0,0,0,0,0,1,1,,1,,
9,safe,0.5,,1,,-1,,0,,1,1,,1,0,,,0,,,,
9,highlight,0.5,0,1,0,-1,0,0,0,1,1,0,1,0,1,1,1,,1,,
9,none,0.66666666666667,0.66666666666667,2,2,-2,-2,0,0,1,1,1,1,0,0,0,0,,1,,
9,none,0,0.5,0,2,0,2,0,1,1,0,0,0,1,0,2,2,,,,
9,highlight,0.5,0,2,0,-2,0,0,0,0,1,0,1,0,1,2,2,,1,,
9,highlight,0.33333333333333,0.66666666666667,1,2,-1,2,0,1,1,1,0,1,0,0,3,3,,,,
9,goggles,,0.66666666666667,,2,,2,,1,1,,0,1,,0,,0,,,,
9,safe,0.75,0,3,0,-3,0,0,0,0,1,0,1,0,1,3,3,,1,,
9,control,0.33333333333333,0.33333333333333,1,1,-1,-1,0,0,1,1,1,1,0,0,0,0,,,,
9,control,1,,4,,4,,1,,1,0,,0,0,,,0,,,,
10,goggles,0.25,0,1,0,1,0,1,0,1,0,0,0,0,1,-1,1,,1,,
10,highlight,0.5,0.5,1,1,-1,-1,0,0,1,1,1,1,0,0,0,0,,1,,
10,safe,0.5,0,1,0,-1,0,0,0,1,1,0,1,0,1,1,1,,1,,
10,goggles,0.33333333333333,0,1,0,-1,0,0,0,1,1,0,1,0,1,1,1,,1,,
10,none,0.25,0.25,1,1,1,1,1,1,1,0,0,0,0,0,0,0,,1,,
10,goggles,0.5,0.25,2,1,-2,-1,0,0,0,1,1,1,0,0,1,1,,1,,
10,safe,0,0.33333333333333,0,1,0,1,0,1,1,0,0,1,1,0,1,1,,1,,
10,highlight,0,0.33333333333333,0,1,0,1,0,1,1,0,0,1,1,0,1,1,,1,,
10,goggles,0.75,0.5,3,2,-3,-2,0,0,0,1,1,1,0,0,1,1,,1,,
10,control,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,,1,,
10,control,0.75,0.75,3,3,3,3,1,1,1,0,0,0,0,0,0,0,,1,,
11,safe,0.5,0,2,0,2,0,1,0,1,0,0,0,0,1,-2,2,,1,,
11,none,0.5,0.5,1,1,1,-1,1,0,1,0,1,1,0,0,-2,2,,1,,
11,safe,0.5,1,1,2,1,-2,1,0,1,0,1,1,0,0,-3,3,,1,,
11,highlight,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,,1,,
11,highlight,0.25,0.25,1,1,1,1,1,1,1,0,0,0,0,0,0,0,,1,,
11,goggles,1,0,4,0,-4,0,0,0,0,1,0,1,0,1,4,4,,,,
11,goggles,1,0.33333333333333,3,1,3,-1,1,0,1,0,1,1,0,0,-4,4,,,,
11,none,0.33333333333333,0.33333333333333,1,1,-1,-1,0,0,1,1,1,1,0,0,0,0,,,,
11,highlight,0.25,0,1,0,-1,0,0,0,0,1,0,1,0,1,1,1,,1,,
11,control,0.33333333333333,0.33333333333333,1,1,-1,-1,0,0,1,1,1,1,0,0,0,0,,,,
11,control,1,0.75,4,3,4,3,1,1,1,0,0,0,0,0,-1,1,,,,
